"","v","num","s","s.u","u","gc_name"
"1","cg_",1,"[0,0.25]","[0,0.25]",0.15,"cg_1"
"2","cg_",2,"[0,0.25]","(0.25,0.5]",0.15,"cg_2"
"3","cg_",3,"[0,0.25]","(0.5,0.75]",0.15,"cg_3"
"4","cg_",4,"[0,0.25]","(0.75,1]",0.15,"cg_4"
"5","cg_",5,"[0,0.25]","(1,1.25]",0.15,"cg_5"
"6","cg_",6,"[0,0.25]","(1.25,1.5]",0.15,"cg_6"
"7","cg_",7,"[0,0.25]","(1.5,1.75]",0.15,"cg_7"
"8","cg_",8,"[0,0.25]","(1.75,2]",0.15,"cg_8"
"9","cg_",9,"[0,0.25]","(2,2.25]",0.15,"cg_9"
"10","cg_",10,"[0,0.25]","(2.25,2.5]",0.15,"cg_10"
"11","cg_",11,"[0,0.25]","(2.5,2.75]",0.15,"cg_11"
"12","cg_",12,"[0,0.25]","(2.75,3]",0.15,"cg_12"
"13","cg_",13,"(0.25,0.5]","[0,0.25]",0.15,"cg_13"
"14","cg_",14,"(0.25,0.5]","(0.25,0.5]",0.15,"cg_14"
"15","cg_",15,"(0.25,0.5]","(0.5,0.75]",0.15,"cg_15"
"16","cg_",16,"(0.25,0.5]","(0.75,1]",0.15,"cg_16"
"17","cg_",17,"(0.25,0.5]","(1,1.25]",0.15,"cg_17"
"18","cg_",18,"(0.25,0.5]","(1.25,1.5]",0.15,"cg_18"
"19","cg_",19,"(0.25,0.5]","(1.5,1.75]",0.15,"cg_19"
"20","cg_",20,"(0.25,0.5]","(1.75,2]",0.15,"cg_20"
"21","cg_",21,"(0.25,0.5]","(2,2.25]",0.15,"cg_21"
"22","cg_",22,"(0.25,0.5]","(2.25,2.5]",0.15,"cg_22"
"23","cg_",23,"(0.25,0.5]","(2.5,2.75]",0.15,"cg_23"
"24","cg_",24,"(0.25,0.5]","(2.75,3]",0.15,"cg_24"
"25","cg_",25,"(0.5,0.75]","[0,0.25]",0.15,"cg_25"
"26","cg_",26,"(0.5,0.75]","(0.25,0.5]",0.15,"cg_26"
"27","cg_",27,"(0.5,0.75]","(0.5,0.75]",0.15,"cg_27"
"28","cg_",28,"(0.5,0.75]","(0.75,1]",0.15,"cg_28"
"29","cg_",29,"(0.5,0.75]","(1,1.25]",0.15,"cg_29"
"30","cg_",30,"(0.5,0.75]","(1.25,1.5]",0.15,"cg_30"
"31","cg_",31,"(0.5,0.75]","(1.5,1.75]",0.15,"cg_31"
"32","cg_",32,"(0.5,0.75]","(1.75,2]",0.15,"cg_32"
"33","cg_",33,"(0.5,0.75]","(2,2.25]",0.15,"cg_33"
"34","cg_",34,"(0.5,0.75]","(2.25,2.5]",0.15,"cg_34"
"35","cg_",35,"(0.5,0.75]","(2.5,2.75]",0.15,"cg_35"
"36","cg_",36,"(0.5,0.75]","(2.75,3]",0.15,"cg_36"
"37","cg_",37,"(0.75,1]","[0,0.25]",0.15,"cg_37"
"38","cg_",38,"(0.75,1]","(0.25,0.5]",0.15,"cg_38"
"39","cg_",39,"(0.75,1]","(0.5,0.75]",0.15,"cg_39"
"40","cg_",40,"(0.75,1]","(0.75,1]",0.15,"cg_40"
"41","cg_",41,"(0.75,1]","(1,1.25]",0.15,"cg_41"
"42","cg_",42,"(0.75,1]","(1.25,1.5]",0.15,"cg_42"
"43","cg_",43,"(0.75,1]","(1.5,1.75]",0.15,"cg_43"
"44","cg_",44,"(0.75,1]","(1.75,2]",0.15,"cg_44"
"45","cg_",45,"(0.75,1]","(2,2.25]",0.15,"cg_45"
"46","cg_",46,"(0.75,1]","(2.25,2.5]",0.15,"cg_46"
"47","cg_",47,"(0.75,1]","(2.5,2.75]",0.15,"cg_47"
"48","cg_",48,"(0.75,1]","(2.75,3]",0.15,"cg_48"
"49","cg_",49,"(1,1.25]","[0,0.25]",0.15,"cg_49"
"50","cg_",50,"(1,1.25]","(0.25,0.5]",0.15,"cg_50"
"51","cg_",51,"(1,1.25]","(0.5,0.75]",0.15,"cg_51"
"52","cg_",52,"(1,1.25]","(0.75,1]",0.15,"cg_52"
"53","cg_",53,"(1,1.25]","(1,1.25]",0.15,"cg_53"
"54","cg_",54,"(1,1.25]","(1.25,1.5]",0.15,"cg_54"
"55","cg_",55,"(1,1.25]","(1.5,1.75]",0.15,"cg_55"
"56","cg_",56,"(1,1.25]","(1.75,2]",0.15,"cg_56"
"57","cg_",57,"(1,1.25]","(2,2.25]",0.15,"cg_57"
"58","cg_",58,"(1,1.25]","(2.25,2.5]",0.15,"cg_58"
"59","cg_",59,"(1,1.25]","(2.5,2.75]",0.15,"cg_59"
"60","cg_",60,"(1,1.25]","(2.75,3]",0.15,"cg_60"
"61","cg_",61,"(1.25,1.5]","[0,0.25]",0.15,"cg_61"
"62","cg_",62,"(1.25,1.5]","(0.25,0.5]",0.15,"cg_62"
"63","cg_",63,"(1.25,1.5]","(0.5,0.75]",0.15,"cg_63"
"64","cg_",64,"(1.25,1.5]","(0.75,1]",0.15,"cg_64"
"65","cg_",65,"(1.25,1.5]","(1,1.25]",0.15,"cg_65"
"66","cg_",66,"(1.25,1.5]","(1.25,1.5]",0.15,"cg_66"
"67","cg_",67,"(1.25,1.5]","(1.5,1.75]",0.15,"cg_67"
"68","cg_",68,"(1.25,1.5]","(1.75,2]",0.15,"cg_68"
"69","cg_",69,"(1.25,1.5]","(2,2.25]",0.15,"cg_69"
"70","cg_",70,"(1.25,1.5]","(2.25,2.5]",0.15,"cg_70"
"71","cg_",71,"(1.25,1.5]","(2.5,2.75]",0.15,"cg_71"
"72","cg_",72,"(1.25,1.5]","(2.75,3]",0.15,"cg_72"
"73","cg_",73,"(1.5,1.75]","[0,0.25]",0.15,"cg_73"
"74","cg_",74,"(1.5,1.75]","(0.25,0.5]",0.15,"cg_74"
"75","cg_",75,"(1.5,1.75]","(0.5,0.75]",0.15,"cg_75"
"76","cg_",76,"(1.5,1.75]","(0.75,1]",0.15,"cg_76"
"77","cg_",77,"(1.5,1.75]","(1,1.25]",0.15,"cg_77"
"78","cg_",78,"(1.5,1.75]","(1.25,1.5]",0.15,"cg_78"
"79","cg_",79,"(1.5,1.75]","(1.5,1.75]",0.15,"cg_79"
"80","cg_",80,"(1.5,1.75]","(1.75,2]",0.15,"cg_80"
"81","cg_",81,"(1.5,1.75]","(2,2.25]",0.15,"cg_81"
"82","cg_",82,"(1.5,1.75]","(2.25,2.5]",0.15,"cg_82"
"83","cg_",83,"(1.5,1.75]","(2.5,2.75]",0.15,"cg_83"
"84","cg_",84,"(1.5,1.75]","(2.75,3]",0.15,"cg_84"
"85","cg_",85,"(1.75,2]","[0,0.25]",0.15,"cg_85"
"86","cg_",86,"(1.75,2]","(0.25,0.5]",0.15,"cg_86"
"87","cg_",87,"(1.75,2]","(0.5,0.75]",0.15,"cg_87"
"88","cg_",88,"(1.75,2]","(0.75,1]",0.15,"cg_88"
"89","cg_",89,"(1.75,2]","(1,1.25]",0.15,"cg_89"
"90","cg_",90,"(1.75,2]","(1.25,1.5]",0.15,"cg_90"
"91","cg_",91,"(1.75,2]","(1.5,1.75]",0.15,"cg_91"
"92","cg_",92,"(1.75,2]","(1.75,2]",0.15,"cg_92"
"93","cg_",93,"(1.75,2]","(2,2.25]",0.15,"cg_93"
"94","cg_",94,"(1.75,2]","(2.25,2.5]",0.15,"cg_94"
"95","cg_",95,"(1.75,2]","(2.5,2.75]",0.15,"cg_95"
"96","cg_",96,"(1.75,2]","(2.75,3]",0.15,"cg_96"
"97","cg_",97,"(2,2.25]","[0,0.25]",0.15,"cg_97"
"98","cg_",98,"(2,2.25]","(0.25,0.5]",0.15,"cg_98"
"99","cg_",99,"(2,2.25]","(0.5,0.75]",0.15,"cg_99"
"100","cg_",100,"(2,2.25]","(0.75,1]",0.15,"cg_100"
"101","cg_",101,"(2,2.25]","(1,1.25]",0.15,"cg_101"
"102","cg_",102,"(2,2.25]","(1.25,1.5]",0.15,"cg_102"
"103","cg_",103,"(2,2.25]","(1.5,1.75]",0.15,"cg_103"
"104","cg_",104,"(2,2.25]","(1.75,2]",0.15,"cg_104"
"105","cg_",105,"(2,2.25]","(2,2.25]",0.15,"cg_105"
"106","cg_",106,"(2,2.25]","(2.25,2.5]",0.15,"cg_106"
"107","cg_",107,"(2,2.25]","(2.5,2.75]",0.15,"cg_107"
"108","cg_",108,"(2,2.25]","(2.75,3]",0.15,"cg_108"
"109","cg_",109,"(2.25,2.5]","[0,0.25]",0.15,"cg_109"
"110","cg_",110,"(2.25,2.5]","(0.25,0.5]",0.15,"cg_110"
"111","cg_",111,"(2.25,2.5]","(0.5,0.75]",0.15,"cg_111"
"112","cg_",112,"(2.25,2.5]","(0.75,1]",0.15,"cg_112"
"113","cg_",113,"(2.25,2.5]","(1,1.25]",0.15,"cg_113"
"114","cg_",114,"(2.25,2.5]","(1.25,1.5]",0.15,"cg_114"
"115","cg_",115,"(2.25,2.5]","(1.5,1.75]",0.15,"cg_115"
"116","cg_",116,"(2.25,2.5]","(1.75,2]",0.15,"cg_116"
"117","cg_",117,"(2.25,2.5]","(2,2.25]",0.15,"cg_117"
"118","cg_",118,"(2.25,2.5]","(2.25,2.5]",0.15,"cg_118"
"119","cg_",119,"(2.25,2.5]","(2.5,2.75]",0.15,"cg_119"
"120","cg_",120,"(2.25,2.5]","(2.75,3]",0.15,"cg_120"
"121","cg_",121,"(2.5,2.75]","[0,0.25]",0.15,"cg_121"
"122","cg_",122,"(2.5,2.75]","(0.25,0.5]",0.15,"cg_122"
"123","cg_",123,"(2.5,2.75]","(0.5,0.75]",0.15,"cg_123"
"124","cg_",124,"(2.5,2.75]","(0.75,1]",0.15,"cg_124"
"125","cg_",125,"(2.5,2.75]","(1,1.25]",0.15,"cg_125"
"126","cg_",126,"(2.5,2.75]","(1.25,1.5]",0.15,"cg_126"
"127","cg_",127,"(2.5,2.75]","(1.5,1.75]",0.15,"cg_127"
"128","cg_",128,"(2.5,2.75]","(1.75,2]",0.15,"cg_128"
"129","cg_",129,"(2.5,2.75]","(2,2.25]",0.15,"cg_129"
"130","cg_",130,"(2.5,2.75]","(2.25,2.5]",0.15,"cg_130"
"131","cg_",131,"(2.5,2.75]","(2.5,2.75]",0.15,"cg_131"
"132","cg_",132,"(2.5,2.75]","(2.75,3]",0.15,"cg_132"
"133","cg_",133,"(2.75,3]","[0,0.25]",0.15,"cg_133"
"134","cg_",134,"(2.75,3]","(0.25,0.5]",0.15,"cg_134"
"135","cg_",135,"(2.75,3]","(0.5,0.75]",0.15,"cg_135"
"136","cg_",136,"(2.75,3]","(0.75,1]",0.15,"cg_136"
"137","cg_",137,"(2.75,3]","(1,1.25]",0.15,"cg_137"
"138","cg_",138,"(2.75,3]","(1.25,1.5]",0.15,"cg_138"
"139","cg_",139,"(2.75,3]","(1.5,1.75]",0.15,"cg_139"
"140","cg_",140,"(2.75,3]","(1.75,2]",0.15,"cg_140"
"141","cg_",141,"(2.75,3]","(2,2.25]",0.15,"cg_141"
"142","cg_",142,"(2.75,3]","(2.25,2.5]",0.15,"cg_142"
"143","cg_",143,"(2.75,3]","(2.5,2.75]",0.15,"cg_143"
"144","cg_",144,"(2.75,3]","(2.75,3]",0.15,"cg_144"
"145","cg_",145,"[0,0.25]","[0,0.25]",0.3,"cg_145"
"146","cg_",146,"[0,0.25]","(0.25,0.5]",0.3,"cg_146"
"147","cg_",147,"[0,0.25]","(0.5,0.75]",0.3,"cg_147"
"148","cg_",148,"[0,0.25]","(0.75,1]",0.3,"cg_148"
"149","cg_",149,"[0,0.25]","(1,1.25]",0.3,"cg_149"
"150","cg_",150,"[0,0.25]","(1.25,1.5]",0.3,"cg_150"
"151","cg_",151,"[0,0.25]","(1.5,1.75]",0.3,"cg_151"
"152","cg_",152,"[0,0.25]","(1.75,2]",0.3,"cg_152"
"153","cg_",153,"[0,0.25]","(2,2.25]",0.3,"cg_153"
"154","cg_",154,"[0,0.25]","(2.25,2.5]",0.3,"cg_154"
"155","cg_",155,"[0,0.25]","(2.5,2.75]",0.3,"cg_155"
"156","cg_",156,"[0,0.25]","(2.75,3]",0.3,"cg_156"
"157","cg_",157,"(0.25,0.5]","[0,0.25]",0.3,"cg_157"
"158","cg_",158,"(0.25,0.5]","(0.25,0.5]",0.3,"cg_158"
"159","cg_",159,"(0.25,0.5]","(0.5,0.75]",0.3,"cg_159"
"160","cg_",160,"(0.25,0.5]","(0.75,1]",0.3,"cg_160"
"161","cg_",161,"(0.25,0.5]","(1,1.25]",0.3,"cg_161"
"162","cg_",162,"(0.25,0.5]","(1.25,1.5]",0.3,"cg_162"
"163","cg_",163,"(0.25,0.5]","(1.5,1.75]",0.3,"cg_163"
"164","cg_",164,"(0.25,0.5]","(1.75,2]",0.3,"cg_164"
"165","cg_",165,"(0.25,0.5]","(2,2.25]",0.3,"cg_165"
"166","cg_",166,"(0.25,0.5]","(2.25,2.5]",0.3,"cg_166"
"167","cg_",167,"(0.25,0.5]","(2.5,2.75]",0.3,"cg_167"
"168","cg_",168,"(0.25,0.5]","(2.75,3]",0.3,"cg_168"
"169","cg_",169,"(0.5,0.75]","[0,0.25]",0.3,"cg_169"
"170","cg_",170,"(0.5,0.75]","(0.25,0.5]",0.3,"cg_170"
"171","cg_",171,"(0.5,0.75]","(0.5,0.75]",0.3,"cg_171"
"172","cg_",172,"(0.5,0.75]","(0.75,1]",0.3,"cg_172"
"173","cg_",173,"(0.5,0.75]","(1,1.25]",0.3,"cg_173"
"174","cg_",174,"(0.5,0.75]","(1.25,1.5]",0.3,"cg_174"
"175","cg_",175,"(0.5,0.75]","(1.5,1.75]",0.3,"cg_175"
"176","cg_",176,"(0.5,0.75]","(1.75,2]",0.3,"cg_176"
"177","cg_",177,"(0.5,0.75]","(2,2.25]",0.3,"cg_177"
"178","cg_",178,"(0.5,0.75]","(2.25,2.5]",0.3,"cg_178"
"179","cg_",179,"(0.5,0.75]","(2.5,2.75]",0.3,"cg_179"
"180","cg_",180,"(0.5,0.75]","(2.75,3]",0.3,"cg_180"
"181","cg_",181,"(0.75,1]","[0,0.25]",0.3,"cg_181"
"182","cg_",182,"(0.75,1]","(0.25,0.5]",0.3,"cg_182"
"183","cg_",183,"(0.75,1]","(0.5,0.75]",0.3,"cg_183"
"184","cg_",184,"(0.75,1]","(0.75,1]",0.3,"cg_184"
"185","cg_",185,"(0.75,1]","(1,1.25]",0.3,"cg_185"
"186","cg_",186,"(0.75,1]","(1.25,1.5]",0.3,"cg_186"
"187","cg_",187,"(0.75,1]","(1.5,1.75]",0.3,"cg_187"
"188","cg_",188,"(0.75,1]","(1.75,2]",0.3,"cg_188"
"189","cg_",189,"(0.75,1]","(2,2.25]",0.3,"cg_189"
"190","cg_",190,"(0.75,1]","(2.25,2.5]",0.3,"cg_190"
"191","cg_",191,"(0.75,1]","(2.5,2.75]",0.3,"cg_191"
"192","cg_",192,"(0.75,1]","(2.75,3]",0.3,"cg_192"
"193","cg_",193,"(1,1.25]","[0,0.25]",0.3,"cg_193"
"194","cg_",194,"(1,1.25]","(0.25,0.5]",0.3,"cg_194"
"195","cg_",195,"(1,1.25]","(0.5,0.75]",0.3,"cg_195"
"196","cg_",196,"(1,1.25]","(0.75,1]",0.3,"cg_196"
"197","cg_",197,"(1,1.25]","(1,1.25]",0.3,"cg_197"
"198","cg_",198,"(1,1.25]","(1.25,1.5]",0.3,"cg_198"
"199","cg_",199,"(1,1.25]","(1.5,1.75]",0.3,"cg_199"
"200","cg_",200,"(1,1.25]","(1.75,2]",0.3,"cg_200"
"201","cg_",201,"(1,1.25]","(2,2.25]",0.3,"cg_201"
"202","cg_",202,"(1,1.25]","(2.25,2.5]",0.3,"cg_202"
"203","cg_",203,"(1,1.25]","(2.5,2.75]",0.3,"cg_203"
"204","cg_",204,"(1,1.25]","(2.75,3]",0.3,"cg_204"
"205","cg_",205,"(1.25,1.5]","[0,0.25]",0.3,"cg_205"
"206","cg_",206,"(1.25,1.5]","(0.25,0.5]",0.3,"cg_206"
"207","cg_",207,"(1.25,1.5]","(0.5,0.75]",0.3,"cg_207"
"208","cg_",208,"(1.25,1.5]","(0.75,1]",0.3,"cg_208"
"209","cg_",209,"(1.25,1.5]","(1,1.25]",0.3,"cg_209"
"210","cg_",210,"(1.25,1.5]","(1.25,1.5]",0.3,"cg_210"
"211","cg_",211,"(1.25,1.5]","(1.5,1.75]",0.3,"cg_211"
"212","cg_",212,"(1.25,1.5]","(1.75,2]",0.3,"cg_212"
"213","cg_",213,"(1.25,1.5]","(2,2.25]",0.3,"cg_213"
"214","cg_",214,"(1.25,1.5]","(2.25,2.5]",0.3,"cg_214"
"215","cg_",215,"(1.25,1.5]","(2.5,2.75]",0.3,"cg_215"
"216","cg_",216,"(1.25,1.5]","(2.75,3]",0.3,"cg_216"
"217","cg_",217,"(1.5,1.75]","[0,0.25]",0.3,"cg_217"
"218","cg_",218,"(1.5,1.75]","(0.25,0.5]",0.3,"cg_218"
"219","cg_",219,"(1.5,1.75]","(0.5,0.75]",0.3,"cg_219"
"220","cg_",220,"(1.5,1.75]","(0.75,1]",0.3,"cg_220"
"221","cg_",221,"(1.5,1.75]","(1,1.25]",0.3,"cg_221"
"222","cg_",222,"(1.5,1.75]","(1.25,1.5]",0.3,"cg_222"
"223","cg_",223,"(1.5,1.75]","(1.5,1.75]",0.3,"cg_223"
"224","cg_",224,"(1.5,1.75]","(1.75,2]",0.3,"cg_224"
"225","cg_",225,"(1.5,1.75]","(2,2.25]",0.3,"cg_225"
"226","cg_",226,"(1.5,1.75]","(2.25,2.5]",0.3,"cg_226"
"227","cg_",227,"(1.5,1.75]","(2.5,2.75]",0.3,"cg_227"
"228","cg_",228,"(1.5,1.75]","(2.75,3]",0.3,"cg_228"
"229","cg_",229,"(1.75,2]","[0,0.25]",0.3,"cg_229"
"230","cg_",230,"(1.75,2]","(0.25,0.5]",0.3,"cg_230"
"231","cg_",231,"(1.75,2]","(0.5,0.75]",0.3,"cg_231"
"232","cg_",232,"(1.75,2]","(0.75,1]",0.3,"cg_232"
"233","cg_",233,"(1.75,2]","(1,1.25]",0.3,"cg_233"
"234","cg_",234,"(1.75,2]","(1.25,1.5]",0.3,"cg_234"
"235","cg_",235,"(1.75,2]","(1.5,1.75]",0.3,"cg_235"
"236","cg_",236,"(1.75,2]","(1.75,2]",0.3,"cg_236"
"237","cg_",237,"(1.75,2]","(2,2.25]",0.3,"cg_237"
"238","cg_",238,"(1.75,2]","(2.25,2.5]",0.3,"cg_238"
"239","cg_",239,"(1.75,2]","(2.5,2.75]",0.3,"cg_239"
"240","cg_",240,"(1.75,2]","(2.75,3]",0.3,"cg_240"
"241","cg_",241,"(2,2.25]","[0,0.25]",0.3,"cg_241"
"242","cg_",242,"(2,2.25]","(0.25,0.5]",0.3,"cg_242"
"243","cg_",243,"(2,2.25]","(0.5,0.75]",0.3,"cg_243"
"244","cg_",244,"(2,2.25]","(0.75,1]",0.3,"cg_244"
"245","cg_",245,"(2,2.25]","(1,1.25]",0.3,"cg_245"
"246","cg_",246,"(2,2.25]","(1.25,1.5]",0.3,"cg_246"
"247","cg_",247,"(2,2.25]","(1.5,1.75]",0.3,"cg_247"
"248","cg_",248,"(2,2.25]","(1.75,2]",0.3,"cg_248"
"249","cg_",249,"(2,2.25]","(2,2.25]",0.3,"cg_249"
"250","cg_",250,"(2,2.25]","(2.25,2.5]",0.3,"cg_250"
"251","cg_",251,"(2,2.25]","(2.5,2.75]",0.3,"cg_251"
"252","cg_",252,"(2,2.25]","(2.75,3]",0.3,"cg_252"
"253","cg_",253,"(2.25,2.5]","[0,0.25]",0.3,"cg_253"
"254","cg_",254,"(2.25,2.5]","(0.25,0.5]",0.3,"cg_254"
"255","cg_",255,"(2.25,2.5]","(0.5,0.75]",0.3,"cg_255"
"256","cg_",256,"(2.25,2.5]","(0.75,1]",0.3,"cg_256"
"257","cg_",257,"(2.25,2.5]","(1,1.25]",0.3,"cg_257"
"258","cg_",258,"(2.25,2.5]","(1.25,1.5]",0.3,"cg_258"
"259","cg_",259,"(2.25,2.5]","(1.5,1.75]",0.3,"cg_259"
"260","cg_",260,"(2.25,2.5]","(1.75,2]",0.3,"cg_260"
"261","cg_",261,"(2.25,2.5]","(2,2.25]",0.3,"cg_261"
"262","cg_",262,"(2.25,2.5]","(2.25,2.5]",0.3,"cg_262"
"263","cg_",263,"(2.25,2.5]","(2.5,2.75]",0.3,"cg_263"
"264","cg_",264,"(2.25,2.5]","(2.75,3]",0.3,"cg_264"
"265","cg_",265,"(2.5,2.75]","[0,0.25]",0.3,"cg_265"
"266","cg_",266,"(2.5,2.75]","(0.25,0.5]",0.3,"cg_266"
"267","cg_",267,"(2.5,2.75]","(0.5,0.75]",0.3,"cg_267"
"268","cg_",268,"(2.5,2.75]","(0.75,1]",0.3,"cg_268"
"269","cg_",269,"(2.5,2.75]","(1,1.25]",0.3,"cg_269"
"270","cg_",270,"(2.5,2.75]","(1.25,1.5]",0.3,"cg_270"
"271","cg_",271,"(2.5,2.75]","(1.5,1.75]",0.3,"cg_271"
"272","cg_",272,"(2.5,2.75]","(1.75,2]",0.3,"cg_272"
"273","cg_",273,"(2.5,2.75]","(2,2.25]",0.3,"cg_273"
"274","cg_",274,"(2.5,2.75]","(2.25,2.5]",0.3,"cg_274"
"275","cg_",275,"(2.5,2.75]","(2.5,2.75]",0.3,"cg_275"
"276","cg_",276,"(2.5,2.75]","(2.75,3]",0.3,"cg_276"
"277","cg_",277,"(2.75,3]","[0,0.25]",0.3,"cg_277"
"278","cg_",278,"(2.75,3]","(0.25,0.5]",0.3,"cg_278"
"279","cg_",279,"(2.75,3]","(0.5,0.75]",0.3,"cg_279"
"280","cg_",280,"(2.75,3]","(0.75,1]",0.3,"cg_280"
"281","cg_",281,"(2.75,3]","(1,1.25]",0.3,"cg_281"
"282","cg_",282,"(2.75,3]","(1.25,1.5]",0.3,"cg_282"
"283","cg_",283,"(2.75,3]","(1.5,1.75]",0.3,"cg_283"
"284","cg_",284,"(2.75,3]","(1.75,2]",0.3,"cg_284"
"285","cg_",285,"(2.75,3]","(2,2.25]",0.3,"cg_285"
"286","cg_",286,"(2.75,3]","(2.25,2.5]",0.3,"cg_286"
"287","cg_",287,"(2.75,3]","(2.5,2.75]",0.3,"cg_287"
"288","cg_",288,"(2.75,3]","(2.75,3]",0.3,"cg_288"
"289","cg_",289,"[0,0.25]","[0,0.25]",0.45,"cg_289"
"290","cg_",290,"[0,0.25]","(0.25,0.5]",0.45,"cg_290"
"291","cg_",291,"[0,0.25]","(0.5,0.75]",0.45,"cg_291"
