"","v","num","s","s.u","u","gc_name"
"292","cg_",292,"[0,0.25]","(0.75,1]",0.45,"cg_292"
"293","cg_",293,"[0,0.25]","(1,1.25]",0.45,"cg_293"
"294","cg_",294,"[0,0.25]","(1.25,1.5]",0.45,"cg_294"
"295","cg_",295,"[0,0.25]","(1.5,1.75]",0.45,"cg_295"
"296","cg_",296,"[0,0.25]","(1.75,2]",0.45,"cg_296"
"297","cg_",297,"[0,0.25]","(2,2.25]",0.45,"cg_297"
"298","cg_",298,"[0,0.25]","(2.25,2.5]",0.45,"cg_298"
"299","cg_",299,"[0,0.25]","(2.5,2.75]",0.45,"cg_299"
"300","cg_",300,"[0,0.25]","(2.75,3]",0.45,"cg_300"
"301","cg_",301,"(0.25,0.5]","[0,0.25]",0.45,"cg_301"
"302","cg_",302,"(0.25,0.5]","(0.25,0.5]",0.45,"cg_302"
"303","cg_",303,"(0.25,0.5]","(0.5,0.75]",0.45,"cg_303"
"304","cg_",304,"(0.25,0.5]","(0.75,1]",0.45,"cg_304"
"305","cg_",305,"(0.25,0.5]","(1,1.25]",0.45,"cg_305"
"306","cg_",306,"(0.25,0.5]","(1.25,1.5]",0.45,"cg_306"
"307","cg_",307,"(0.25,0.5]","(1.5,1.75]",0.45,"cg_307"
"308","cg_",308,"(0.25,0.5]","(1.75,2]",0.45,"cg_308"
"309","cg_",309,"(0.25,0.5]","(2,2.25]",0.45,"cg_309"
"310","cg_",310,"(0.25,0.5]","(2.25,2.5]",0.45,"cg_310"
"311","cg_",311,"(0.25,0.5]","(2.5,2.75]",0.45,"cg_311"
"312","cg_",312,"(0.25,0.5]","(2.75,3]",0.45,"cg_312"
"313","cg_",313,"(0.5,0.75]","[0,0.25]",0.45,"cg_313"
"314","cg_",314,"(0.5,0.75]","(0.25,0.5]",0.45,"cg_314"
"315","cg_",315,"(0.5,0.75]","(0.5,0.75]",0.45,"cg_315"
"316","cg_",316,"(0.5,0.75]","(0.75,1]",0.45,"cg_316"
"317","cg_",317,"(0.5,0.75]","(1,1.25]",0.45,"cg_317"
"318","cg_",318,"(0.5,0.75]","(1.25,1.5]",0.45,"cg_318"
"319","cg_",319,"(0.5,0.75]","(1.5,1.75]",0.45,"cg_319"
"320","cg_",320,"(0.5,0.75]","(1.75,2]",0.45,"cg_320"
"321","cg_",321,"(0.5,0.75]","(2,2.25]",0.45,"cg_321"
"322","cg_",322,"(0.5,0.75]","(2.25,2.5]",0.45,"cg_322"
"323","cg_",323,"(0.5,0.75]","(2.5,2.75]",0.45,"cg_323"
"324","cg_",324,"(0.5,0.75]","(2.75,3]",0.45,"cg_324"
"325","cg_",325,"(0.75,1]","[0,0.25]",0.45,"cg_325"
"326","cg_",326,"(0.75,1]","(0.25,0.5]",0.45,"cg_326"
"327","cg_",327,"(0.75,1]","(0.5,0.75]",0.45,"cg_327"
"328","cg_",328,"(0.75,1]","(0.75,1]",0.45,"cg_328"
"329","cg_",329,"(0.75,1]","(1,1.25]",0.45,"cg_329"
"330","cg_",330,"(0.75,1]","(1.25,1.5]",0.45,"cg_330"
"331","cg_",331,"(0.75,1]","(1.5,1.75]",0.45,"cg_331"
"332","cg_",332,"(0.75,1]","(1.75,2]",0.45,"cg_332"
"333","cg_",333,"(0.75,1]","(2,2.25]",0.45,"cg_333"
"334","cg_",334,"(0.75,1]","(2.25,2.5]",0.45,"cg_334"
"335","cg_",335,"(0.75,1]","(2.5,2.75]",0.45,"cg_335"
"336","cg_",336,"(0.75,1]","(2.75,3]",0.45,"cg_336"
"337","cg_",337,"(1,1.25]","[0,0.25]",0.45,"cg_337"
"338","cg_",338,"(1,1.25]","(0.25,0.5]",0.45,"cg_338"
"339","cg_",339,"(1,1.25]","(0.5,0.75]",0.45,"cg_339"
"340","cg_",340,"(1,1.25]","(0.75,1]",0.45,"cg_340"
"341","cg_",341,"(1,1.25]","(1,1.25]",0.45,"cg_341"
"342","cg_",342,"(1,1.25]","(1.25,1.5]",0.45,"cg_342"
"343","cg_",343,"(1,1.25]","(1.5,1.75]",0.45,"cg_343"
"344","cg_",344,"(1,1.25]","(1.75,2]",0.45,"cg_344"
"345","cg_",345,"(1,1.25]","(2,2.25]",0.45,"cg_345"
"346","cg_",346,"(1,1.25]","(2.25,2.5]",0.45,"cg_346"
"347","cg_",347,"(1,1.25]","(2.5,2.75]",0.45,"cg_347"
"348","cg_",348,"(1,1.25]","(2.75,3]",0.45,"cg_348"
"349","cg_",349,"(1.25,1.5]","[0,0.25]",0.45,"cg_349"
"350","cg_",350,"(1.25,1.5]","(0.25,0.5]",0.45,"cg_350"
"351","cg_",351,"(1.25,1.5]","(0.5,0.75]",0.45,"cg_351"
"352","cg_",352,"(1.25,1.5]","(0.75,1]",0.45,"cg_352"
"353","cg_",353,"(1.25,1.5]","(1,1.25]",0.45,"cg_353"
"354","cg_",354,"(1.25,1.5]","(1.25,1.5]",0.45,"cg_354"
"355","cg_",355,"(1.25,1.5]","(1.5,1.75]",0.45,"cg_355"
"356","cg_",356,"(1.25,1.5]","(1.75,2]",0.45,"cg_356"
"357","cg_",357,"(1.25,1.5]","(2,2.25]",0.45,"cg_357"
"358","cg_",358,"(1.25,1.5]","(2.25,2.5]",0.45,"cg_358"
"359","cg_",359,"(1.25,1.5]","(2.5,2.75]",0.45,"cg_359"
"360","cg_",360,"(1.25,1.5]","(2.75,3]",0.45,"cg_360"
"361","cg_",361,"(1.5,1.75]","[0,0.25]",0.45,"cg_361"
"362","cg_",362,"(1.5,1.75]","(0.25,0.5]",0.45,"cg_362"
"363","cg_",363,"(1.5,1.75]","(0.5,0.75]",0.45,"cg_363"
"364","cg_",364,"(1.5,1.75]","(0.75,1]",0.45,"cg_364"
"365","cg_",365,"(1.5,1.75]","(1,1.25]",0.45,"cg_365"
"366","cg_",366,"(1.5,1.75]","(1.25,1.5]",0.45,"cg_366"
"367","cg_",367,"(1.5,1.75]","(1.5,1.75]",0.45,"cg_367"
"368","cg_",368,"(1.5,1.75]","(1.75,2]",0.45,"cg_368"
"369","cg_",369,"(1.5,1.75]","(2,2.25]",0.45,"cg_369"
"370","cg_",370,"(1.5,1.75]","(2.25,2.5]",0.45,"cg_370"
"371","cg_",371,"(1.5,1.75]","(2.5,2.75]",0.45,"cg_371"
"372","cg_",372,"(1.5,1.75]","(2.75,3]",0.45,"cg_372"
"373","cg_",373,"(1.75,2]","[0,0.25]",0.45,"cg_373"
"374","cg_",374,"(1.75,2]","(0.25,0.5]",0.45,"cg_374"
"375","cg_",375,"(1.75,2]","(0.5,0.75]",0.45,"cg_375"
"376","cg_",376,"(1.75,2]","(0.75,1]",0.45,"cg_376"
"377","cg_",377,"(1.75,2]","(1,1.25]",0.45,"cg_377"
"378","cg_",378,"(1.75,2]","(1.25,1.5]",0.45,"cg_378"
"379","cg_",379,"(1.75,2]","(1.5,1.75]",0.45,"cg_379"
"380","cg_",380,"(1.75,2]","(1.75,2]",0.45,"cg_380"
"381","cg_",381,"(1.75,2]","(2,2.25]",0.45,"cg_381"
"382","cg_",382,"(1.75,2]","(2.25,2.5]",0.45,"cg_382"
"383","cg_",383,"(1.75,2]","(2.5,2.75]",0.45,"cg_383"
"384","cg_",384,"(1.75,2]","(2.75,3]",0.45,"cg_384"
"385","cg_",385,"(2,2.25]","[0,0.25]",0.45,"cg_385"
"386","cg_",386,"(2,2.25]","(0.25,0.5]",0.45,"cg_386"
"387","cg_",387,"(2,2.25]","(0.5,0.75]",0.45,"cg_387"
"388","cg_",388,"(2,2.25]","(0.75,1]",0.45,"cg_388"
"389","cg_",389,"(2,2.25]","(1,1.25]",0.45,"cg_389"
"390","cg_",390,"(2,2.25]","(1.25,1.5]",0.45,"cg_390"
"391","cg_",391,"(2,2.25]","(1.5,1.75]",0.45,"cg_391"
"392","cg_",392,"(2,2.25]","(1.75,2]",0.45,"cg_392"
"393","cg_",393,"(2,2.25]","(2,2.25]",0.45,"cg_393"
"394","cg_",394,"(2,2.25]","(2.25,2.5]",0.45,"cg_394"
"395","cg_",395,"(2,2.25]","(2.5,2.75]",0.45,"cg_395"
"396","cg_",396,"(2,2.25]","(2.75,3]",0.45,"cg_396"
"397","cg_",397,"(2.25,2.5]","[0,0.25]",0.45,"cg_397"
"398","cg_",398,"(2.25,2.5]","(0.25,0.5]",0.45,"cg_398"
"399","cg_",399,"(2.25,2.5]","(0.5,0.75]",0.45,"cg_399"
"400","cg_",400,"(2.25,2.5]","(0.75,1]",0.45,"cg_400"
"401","cg_",401,"(2.25,2.5]","(1,1.25]",0.45,"cg_401"
"402","cg_",402,"(2.25,2.5]","(1.25,1.5]",0.45,"cg_402"
"403","cg_",403,"(2.25,2.5]","(1.5,1.75]",0.45,"cg_403"
"404","cg_",404,"(2.25,2.5]","(1.75,2]",0.45,"cg_404"
"405","cg_",405,"(2.25,2.5]","(2,2.25]",0.45,"cg_405"
"406","cg_",406,"(2.25,2.5]","(2.25,2.5]",0.45,"cg_406"
"407","cg_",407,"(2.25,2.5]","(2.5,2.75]",0.45,"cg_407"
"408","cg_",408,"(2.25,2.5]","(2.75,3]",0.45,"cg_408"
"409","cg_",409,"(2.5,2.75]","[0,0.25]",0.45,"cg_409"
"410","cg_",410,"(2.5,2.75]","(0.25,0.5]",0.45,"cg_410"
"411","cg_",411,"(2.5,2.75]","(0.5,0.75]",0.45,"cg_411"
"412","cg_",412,"(2.5,2.75]","(0.75,1]",0.45,"cg_412"
"413","cg_",413,"(2.5,2.75]","(1,1.25]",0.45,"cg_413"
"414","cg_",414,"(2.5,2.75]","(1.25,1.5]",0.45,"cg_414"
"415","cg_",415,"(2.5,2.75]","(1.5,1.75]",0.45,"cg_415"
"416","cg_",416,"(2.5,2.75]","(1.75,2]",0.45,"cg_416"
"417","cg_",417,"(2.5,2.75]","(2,2.25]",0.45,"cg_417"
"418","cg_",418,"(2.5,2.75]","(2.25,2.5]",0.45,"cg_418"
"419","cg_",419,"(2.5,2.75]","(2.5,2.75]",0.45,"cg_419"
"420","cg_",420,"(2.5,2.75]","(2.75,3]",0.45,"cg_420"
"421","cg_",421,"(2.75,3]","[0,0.25]",0.45,"cg_421"
"422","cg_",422,"(2.75,3]","(0.25,0.5]",0.45,"cg_422"
"423","cg_",423,"(2.75,3]","(0.5,0.75]",0.45,"cg_423"
"424","cg_",424,"(2.75,3]","(0.75,1]",0.45,"cg_424"
"425","cg_",425,"(2.75,3]","(1,1.25]",0.45,"cg_425"
"426","cg_",426,"(2.75,3]","(1.25,1.5]",0.45,"cg_426"
"427","cg_",427,"(2.75,3]","(1.5,1.75]",0.45,"cg_427"
"428","cg_",428,"(2.75,3]","(1.75,2]",0.45,"cg_428"
"429","cg_",429,"(2.75,3]","(2,2.25]",0.45,"cg_429"
"430","cg_",430,"(2.75,3]","(2.25,2.5]",0.45,"cg_430"
"431","cg_",431,"(2.75,3]","(2.5,2.75]",0.45,"cg_431"
"432","cg_",432,"(2.75,3]","(2.75,3]",0.45,"cg_432"
"433","cg_",433,"[0,0.25]","[0,0.25]",0.6,"cg_433"
"434","cg_",434,"[0,0.25]","(0.25,0.5]",0.6,"cg_434"
"435","cg_",435,"[0,0.25]","(0.5,0.75]",0.6,"cg_435"
"436","cg_",436,"[0,0.25]","(0.75,1]",0.6,"cg_436"
"437","cg_",437,"[0,0.25]","(1,1.25]",0.6,"cg_437"
"438","cg_",438,"[0,0.25]","(1.25,1.5]",0.6,"cg_438"
"439","cg_",439,"[0,0.25]","(1.5,1.75]",0.6,"cg_439"
"440","cg_",440,"[0,0.25]","(1.75,2]",0.6,"cg_440"
"441","cg_",441,"[0,0.25]","(2,2.25]",0.6,"cg_441"
"442","cg_",442,"[0,0.25]","(2.25,2.5]",0.6,"cg_442"
"443","cg_",443,"[0,0.25]","(2.5,2.75]",0.6,"cg_443"
"444","cg_",444,"[0,0.25]","(2.75,3]",0.6,"cg_444"
"445","cg_",445,"(0.25,0.5]","[0,0.25]",0.6,"cg_445"
"446","cg_",446,"(0.25,0.5]","(0.25,0.5]",0.6,"cg_446"
"447","cg_",447,"(0.25,0.5]","(0.5,0.75]",0.6,"cg_447"
"448","cg_",448,"(0.25,0.5]","(0.75,1]",0.6,"cg_448"
"449","cg_",449,"(0.25,0.5]","(1,1.25]",0.6,"cg_449"
"450","cg_",450,"(0.25,0.5]","(1.25,1.5]",0.6,"cg_450"
"451","cg_",451,"(0.25,0.5]","(1.5,1.75]",0.6,"cg_451"
"452","cg_",452,"(0.25,0.5]","(1.75,2]",0.6,"cg_452"
"453","cg_",453,"(0.25,0.5]","(2,2.25]",0.6,"cg_453"
"454","cg_",454,"(0.25,0.5]","(2.25,2.5]",0.6,"cg_454"
"455","cg_",455,"(0.25,0.5]","(2.5,2.75]",0.6,"cg_455"
"456","cg_",456,"(0.25,0.5]","(2.75,3]",0.6,"cg_456"
"457","cg_",457,"(0.5,0.75]","[0,0.25]",0.6,"cg_457"
"458","cg_",458,"(0.5,0.75]","(0.25,0.5]",0.6,"cg_458"
"459","cg_",459,"(0.5,0.75]","(0.5,0.75]",0.6,"cg_459"
"460","cg_",460,"(0.5,0.75]","(0.75,1]",0.6,"cg_460"
"461","cg_",461,"(0.5,0.75]","(1,1.25]",0.6,"cg_461"
"462","cg_",462,"(0.5,0.75]","(1.25,1.5]",0.6,"cg_462"
"463","cg_",463,"(0.5,0.75]","(1.5,1.75]",0.6,"cg_463"
"464","cg_",464,"(0.5,0.75]","(1.75,2]",0.6,"cg_464"
"465","cg_",465,"(0.5,0.75]","(2,2.25]",0.6,"cg_465"
"466","cg_",466,"(0.5,0.75]","(2.25,2.5]",0.6,"cg_466"
"467","cg_",467,"(0.5,0.75]","(2.5,2.75]",0.6,"cg_467"
"468","cg_",468,"(0.5,0.75]","(2.75,3]",0.6,"cg_468"
"469","cg_",469,"(0.75,1]","[0,0.25]",0.6,"cg_469"
"470","cg_",470,"(0.75,1]","(0.25,0.5]",0.6,"cg_470"
"471","cg_",471,"(0.75,1]","(0.5,0.75]",0.6,"cg_471"
"472","cg_",472,"(0.75,1]","(0.75,1]",0.6,"cg_472"
"473","cg_",473,"(0.75,1]","(1,1.25]",0.6,"cg_473"
"474","cg_",474,"(0.75,1]","(1.25,1.5]",0.6,"cg_474"
"475","cg_",475,"(0.75,1]","(1.5,1.75]",0.6,"cg_475"
"476","cg_",476,"(0.75,1]","(1.75,2]",0.6,"cg_476"
"477","cg_",477,"(0.75,1]","(2,2.25]",0.6,"cg_477"
"478","cg_",478,"(0.75,1]","(2.25,2.5]",0.6,"cg_478"
"479","cg_",479,"(0.75,1]","(2.5,2.75]",0.6,"cg_479"
"480","cg_",480,"(0.75,1]","(2.75,3]",0.6,"cg_480"
"481","cg_",481,"(1,1.25]","[0,0.25]",0.6,"cg_481"
"482","cg_",482,"(1,1.25]","(0.25,0.5]",0.6,"cg_482"
"483","cg_",483,"(1,1.25]","(0.5,0.75]",0.6,"cg_483"
"484","cg_",484,"(1,1.25]","(0.75,1]",0.6,"cg_484"
"485","cg_",485,"(1,1.25]","(1,1.25]",0.6,"cg_485"
"486","cg_",486,"(1,1.25]","(1.25,1.5]",0.6,"cg_486"
"487","cg_",487,"(1,1.25]","(1.5,1.75]",0.6,"cg_487"
"488","cg_",488,"(1,1.25]","(1.75,2]",0.6,"cg_488"
"489","cg_",489,"(1,1.25]","(2,2.25]",0.6,"cg_489"
"490","cg_",490,"(1,1.25]","(2.25,2.5]",0.6,"cg_490"
"491","cg_",491,"(1,1.25]","(2.5,2.75]",0.6,"cg_491"
"492","cg_",492,"(1,1.25]","(2.75,3]",0.6,"cg_492"
"493","cg_",493,"(1.25,1.5]","[0,0.25]",0.6,"cg_493"
"494","cg_",494,"(1.25,1.5]","(0.25,0.5]",0.6,"cg_494"
"495","cg_",495,"(1.25,1.5]","(0.5,0.75]",0.6,"cg_495"
"496","cg_",496,"(1.25,1.5]","(0.75,1]",0.6,"cg_496"
"497","cg_",497,"(1.25,1.5]","(1,1.25]",0.6,"cg_497"
"498","cg_",498,"(1.25,1.5]","(1.25,1.5]",0.6,"cg_498"
"499","cg_",499,"(1.25,1.5]","(1.5,1.75]",0.6,"cg_499"
"500","cg_",500,"(1.25,1.5]","(1.75,2]",0.6,"cg_500"
"501","cg_",501,"(1.25,1.5]","(2,2.25]",0.6,"cg_501"
"502","cg_",502,"(1.25,1.5]","(2.25,2.5]",0.6,"cg_502"
"503","cg_",503,"(1.25,1.5]","(2.5,2.75]",0.6,"cg_503"
"504","cg_",504,"(1.25,1.5]","(2.75,3]",0.6,"cg_504"
"505","cg_",505,"(1.5,1.75]","[0,0.25]",0.6,"cg_505"
"506","cg_",506,"(1.5,1.75]","(0.25,0.5]",0.6,"cg_506"
"507","cg_",507,"(1.5,1.75]","(0.5,0.75]",0.6,"cg_507"
"508","cg_",508,"(1.5,1.75]","(0.75,1]",0.6,"cg_508"
"509","cg_",509,"(1.5,1.75]","(1,1.25]",0.6,"cg_509"
"510","cg_",510,"(1.5,1.75]","(1.25,1.5]",0.6,"cg_510"
"511","cg_",511,"(1.5,1.75]","(1.5,1.75]",0.6,"cg_511"
"512","cg_",512,"(1.5,1.75]","(1.75,2]",0.6,"cg_512"
"513","cg_",513,"(1.5,1.75]","(2,2.25]",0.6,"cg_513"
"514","cg_",514,"(1.5,1.75]","(2.25,2.5]",0.6,"cg_514"
"515","cg_",515,"(1.5,1.75]","(2.5,2.75]",0.6,"cg_515"
"516","cg_",516,"(1.5,1.75]","(2.75,3]",0.6,"cg_516"
"517","cg_",517,"(1.75,2]","[0,0.25]",0.6,"cg_517"
"518","cg_",518,"(1.75,2]","(0.25,0.5]",0.6,"cg_518"
"519","cg_",519,"(1.75,2]","(0.5,0.75]",0.6,"cg_519"
"520","cg_",520,"(1.75,2]","(0.75,1]",0.6,"cg_520"
"521","cg_",521,"(1.75,2]","(1,1.25]",0.6,"cg_521"
"522","cg_",522,"(1.75,2]","(1.25,1.5]",0.6,"cg_522"
"523","cg_",523,"(1.75,2]","(1.5,1.75]",0.6,"cg_523"
"524","cg_",524,"(1.75,2]","(1.75,2]",0.6,"cg_524"
"525","cg_",525,"(1.75,2]","(2,2.25]",0.6,"cg_525"
"526","cg_",526,"(1.75,2]","(2.25,2.5]",0.6,"cg_526"
"527","cg_",527,"(1.75,2]","(2.5,2.75]",0.6,"cg_527"
"528","cg_",528,"(1.75,2]","(2.75,3]",0.6,"cg_528"
"529","cg_",529,"(2,2.25]","[0,0.25]",0.6,"cg_529"
"530","cg_",530,"(2,2.25]","(0.25,0.5]",0.6,"cg_530"
"531","cg_",531,"(2,2.25]","(0.5,0.75]",0.6,"cg_531"
"532","cg_",532,"(2,2.25]","(0.75,1]",0.6,"cg_532"
"533","cg_",533,"(2,2.25]","(1,1.25]",0.6,"cg_533"
"534","cg_",534,"(2,2.25]","(1.25,1.5]",0.6,"cg_534"
"535","cg_",535,"(2,2.25]","(1.5,1.75]",0.6,"cg_535"
"536","cg_",536,"(2,2.25]","(1.75,2]",0.6,"cg_536"
"537","cg_",537,"(2,2.25]","(2,2.25]",0.6,"cg_537"
"538","cg_",538,"(2,2.25]","(2.25,2.5]",0.6,"cg_538"
"539","cg_",539,"(2,2.25]","(2.5,2.75]",0.6,"cg_539"
"540","cg_",540,"(2,2.25]","(2.75,3]",0.6,"cg_540"
"541","cg_",541,"(2.25,2.5]","[0,0.25]",0.6,"cg_541"
"542","cg_",542,"(2.25,2.5]","(0.25,0.5]",0.6,"cg_542"
"543","cg_",543,"(2.25,2.5]","(0.5,0.75]",0.6,"cg_543"
"544","cg_",544,"(2.25,2.5]","(0.75,1]",0.6,"cg_544"
"545","cg_",545,"(2.25,2.5]","(1,1.25]",0.6,"cg_545"
"546","cg_",546,"(2.25,2.5]","(1.25,1.5]",0.6,"cg_546"
"547","cg_",547,"(2.25,2.5]","(1.5,1.75]",0.6,"cg_547"
"548","cg_",548,"(2.25,2.5]","(1.75,2]",0.6,"cg_548"
"549","cg_",549,"(2.25,2.5]","(2,2.25]",0.6,"cg_549"
"550","cg_",550,"(2.25,2.5]","(2.25,2.5]",0.6,"cg_550"
"551","cg_",551,"(2.25,2.5]","(2.5,2.75]",0.6,"cg_551"
"552","cg_",552,"(2.25,2.5]","(2.75,3]",0.6,"cg_552"
"553","cg_",553,"(2.5,2.75]","[0,0.25]",0.6,"cg_553"
"554","cg_",554,"(2.5,2.75]","(0.25,0.5]",0.6,"cg_554"
"555","cg_",555,"(2.5,2.75]","(0.5,0.75]",0.6,"cg_555"
"556","cg_",556,"(2.5,2.75]","(0.75,1]",0.6,"cg_556"
"557","cg_",557,"(2.5,2.75]","(1,1.25]",0.6,"cg_557"
"558","cg_",558,"(2.5,2.75]","(1.25,1.5]",0.6,"cg_558"
"559","cg_",559,"(2.5,2.75]","(1.5,1.75]",0.6,"cg_559"
"560","cg_",560,"(2.5,2.75]","(1.75,2]",0.6,"cg_560"
"561","cg_",561,"(2.5,2.75]","(2,2.25]",0.6,"cg_561"
"562","cg_",562,"(2.5,2.75]","(2.25,2.5]",0.6,"cg_562"
"563","cg_",563,"(2.5,2.75]","(2.5,2.75]",0.6,"cg_563"
"564","cg_",564,"(2.5,2.75]","(2.75,3]",0.6,"cg_564"
"565","cg_",565,"(2.75,3]","[0,0.25]",0.6,"cg_565"
"566","cg_",566,"(2.75,3]","(0.25,0.5]",0.6,"cg_566"
"567","cg_",567,"(2.75,3]","(0.5,0.75]",0.6,"cg_567"
"568","cg_",568,"(2.75,3]","(0.75,1]",0.6,"cg_568"
"569","cg_",569,"(2.75,3]","(1,1.25]",0.6,"cg_569"
"570","cg_",570,"(2.75,3]","(1.25,1.5]",0.6,"cg_570"
"571","cg_",571,"(2.75,3]","(1.5,1.75]",0.6,"cg_571"
"572","cg_",572,"(2.75,3]","(1.75,2]",0.6,"cg_572"
"573","cg_",573,"(2.75,3]","(2,2.25]",0.6,"cg_573"
"574","cg_",574,"(2.75,3]","(2.25,2.5]",0.6,"cg_574"
"575","cg_",575,"(2.75,3]","(2.5,2.75]",0.6,"cg_575"
"576","cg_",576,"(2.75,3]","(2.75,3]",0.6,"cg_576"
"577","cg_",577,"[0,0.25]","[0,0.25]",0.75,"cg_577"
